id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cuentas_bancarias_secretaria_ejecutiva,propuestas.cuentas_bancarias_avalista,model_propuestas_cuentas_bancarias_avalista,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_cuentas_bancarias_presidente,propuestas.cuentas_bancarias_avalista,model_propuestas_cuentas_bancarias_avalista,fomdes.group_presidente,1,0,0,0

access_familiares_informacion_credito,propuestas.familiares,model_propuestas_familiares,fomdes.group_informacion_credito,1,1,1,1
access_familiares_gerente_credito,propuestas.familiares,model_propuestas_familiares,fomdes.group_gerente_credito,1,0,0,0
access_familiares_analista_economico,propuestas.familiares,model_propuestas_familiares,fomdes.group_analista_economico,1,0,0,0
access_familiares_analista_juridico,propuestas.familiares,model_propuestas_familiares,fomdes.group_analista_juridico,1,0,0,0
access_familiares_secretaria_ejecutiva,propuestas.familiares,model_propuestas_familiares,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_familiares_presidente,propuestas.familiares,model_propuestas_familiares,fomdes.group_presidente,1,0,0,0

access_garantias_informacion_credito,propuestas.garantias,model_propuestas_garantias,fomdes.group_informacion_credito,1,1,1,1
access_garantias_gerente_credito,propuestas.garantias,model_propuestas_garantias,fomdes.group_gerente_credito,1,0,0,0
access_garantias_analista_economico,propuestas.garantias,model_propuestas_garantias,fomdes.group_analista_economico,1,0,0,0
access_garantias_analista_juridico,propuestas.garantias,model_propuestas_garantias,fomdes.group_analista_juridico,1,0,0,0
access_garantias_secretaria_ejecutiva,propuestas.garantias,model_propuestas_garantias,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_garantias_presidente,propuestas.garantias,model_propuestas_garantias,fomdes.group_presidente,1,0,0,0

access_inversiones_informacion_credito,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_informacion_credito,1,1,1,1
access_inversiones_gerente_credito,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_gerente_credito,1,0,0,0
access_inversiones_analista_economico,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_analista_economico,1,0,0,0
access_inversiones_analista_juridico,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_analista_juridico,1,0,0,0
access_inversiones_secretaria_ejecutiva,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_inversiones_presidente,propuestas.inversiones,model_propuestas_inversiones,fomdes.group_presidente,1,0,0,0

access_referencias_avalistas_informacion_credito,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_informacion_credito,1,1,1,1
access_referencias_avalistas_gerente_credito,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_gerente_credito,1,0,0,0
access_referencias_avalistas_analista_economico,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_analista_economico,1,0,0,0
access_referencias_avalistas_analista_juridico,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_analista_juridico,1,0,0,0
access_referencias_avalistas_secretaria_ejecutiva,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_referencias_avalistas_presidente,propuestas.referencias_avalistas,model_propuestas_referencias_avalistas,fomdes.group_presidente,1,0,0,0

access_referencias_solicitante_informacion_credito,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_informacion_credito,1,1,1,1
access_referencias_solicitante_gerente_credito,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_gerente_credito,1,0,0,0
access_referencias_solicitante_analista_economico,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_analista_economico,1,0,0,0
access_referencias_solicitante_analista_juridico,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_analista_juridico,1,0,0,0
access_referencias_solicitante_secretaria_ejecutiva,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_referencias_solicitante_presidente,propuestas.referencias_solicitante,model_propuestas_referencias_solicitante,fomdes.group_presidente,1,0,0,0

access_solicitantes_informacion_credito,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_informacion_credito,1,1,1,1
access_solicitantes_gerente_credito,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_gerente_credito,1,0,0,0
access_solicitantes_analista_economico,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_analista_economico,1,0,0,0
access_solicitantes_analista_juridico,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_analista_juridico,1,0,0,0
access_solicitantes_secretaria_ejecutiva,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_solicitantes_presidente,propuestas.solicitantes,model_propuestas_solicitantes,fomdes.group_presidente,1,0,0,0

access_unidades_productivas_informacion_credito,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_informacion_credito,1,1,1,1
access_unidades_productivas_gerente_credito,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_gerente_credito,1,0,0,0
access_unidades_productivas_analista_economico,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_analista_economico,1,0,0,0
access_unidades_productivas_analista_juridico,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_analista_juridico,1,0,0,0
access_unidades_productivas_secretaria_ejecutiva,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_unidades_productivas_presidente,propuestas.unidades_productivas,model_propuestas_unidades_productivas,fomdes.group_presidente,1,0,0,0

access_talleres_informacion_credito,propuestas.talleres,model_propuestas_talleres,fomdes.group_informacion_credito,1,0,0,0
access_talleres_gerente_credito,propuestas.talleres,model_propuestas_talleres,fomdes.group_gerente_credito,1,1,1,1
access_talleres_analista_economico,propuestas.talleres,model_propuestas_talleres,fomdes.group_analista_economico,1,0,0,0
access_talleres_analista_juridico,propuestas.talleres,model_propuestas_talleres,fomdes.group_analista_juridico,1,0,0,0
access_talleres_secretaria_ejecutiva,propuestas.talleres,model_propuestas_talleres,fomdes.group_secretaria_ejecutiva,1,0,0,0
access_talleres_presidente,propuestas.talleres,model_propuestas_talleres,fomdes.group_presidente,1,0,0,0
